r_w(14431,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 362836.660975
se.vruntime: 376.105165
se.sum_exec_runtime: 0.000000
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 46722
se.avg.runnable_load_sum: 46722
se.avg.util_sum: 23920640
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 362836660224
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 14
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 96
syscr: 0
syscw: 2
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
r_w(14431,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 362836.660975
se.vruntime: 376.105165
se.sum_exec_runtime: 0.000000
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 46722
se.avg.runnable_load_sum: 46722
se.avg.util_sum: 23920640
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 362836660224
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 12
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 96
syscr: 0
syscw: 2
read_bytes: 16384
write_bytes: 0
cancelled_write_bytes: 0
r_w(14431,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 362836.764415
se.vruntime: 376.208605
se.sum_exec_runtime: 0.103440
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 1
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 46823
se.avg.runnable_load_sum: 46823
se.avg.util_sum: 24024064
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 362836763648
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 12
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 96
syscr: 0
syscw: 2
read_bytes: 16384
write_bytes: 0
cancelled_write_bytes: 0
r_w(14431,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 362836.764415
se.vruntime: 376.208605
se.sum_exec_runtime: 0.103440
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 1
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 46823
se.avg.runnable_load_sum: 46823
se.avg.util_sum: 24024064
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 362836763648
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 12
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 96
syscr: 0
syscw: 2
read_bytes: 16384
write_bytes: 0
cancelled_write_bytes: 0
r_w(14431,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 362836.764415
se.vruntime: 376.208605
se.sum_exec_runtime: 0.103440
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 1
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 46823
se.avg.runnable_load_sum: 46823
se.avg.util_sum: 24024064
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 362836763648
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 12
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 96
syscr: 0
syscw: 2
read_bytes: 16384
write_bytes: 0
cancelled_write_bytes: 0
r_w(14431,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 362836.764415
se.vruntime: 376.208605
se.sum_exec_runtime: 0.103440
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 1
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 46823
se.avg.runnable_load_sum: 46823
se.avg.util_sum: 24024064
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 362836763648
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 12
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 4096
wchar: 96
syscr: 1
syscw: 2
read_bytes: 16384
write_bytes: 0
cancelled_write_bytes: 0
r_w(14431,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 362836.898344
se.vruntime: 376.208605
se.sum_exec_runtime: 0.103440
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 1
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 46823
se.avg.runnable_load_sum: 46823
se.avg.util_sum: 24024064
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 362836897792
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 12
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 4096
wchar: 96
syscr: 1
syscw: 2
read_bytes: 16384
write_bytes: 0
cancelled_write_bytes: 0
r_w(14431,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 362836.898344
se.vruntime: 376.208605
se.sum_exec_runtime: 0.103440
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 1
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 46823
se.avg.runnable_load_sum: 46823
se.avg.util_sum: 24024064
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 362836897792
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 11
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 8192
wchar: 4192
syscr: 2
syscw: 3
read_bytes: 49152
write_bytes: 4096
cancelled_write_bytes: 0
r_w(14431,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 362836.898344
